"","index","value","variable","has_issue","issue_type"
"1272",6376,"9","calc.edu.unattending.total",TRUE,"log normal distribution outlier"
"1273",767,"10","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1274",1337,"8","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1275",1370,"12","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1276",1732,"8","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1277",1783,"8","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1278",4125,"16","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1279",4209,"36","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1280",5266,"8","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1281",5712,"16","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1282",6373,"9","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1283",6374,"8","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1284",6375,"10","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1285",6376,"9","calc.edu.unattending.all.hh",TRUE,"log normal distribution outlier"
"1286",30,"99","fcs.score",TRUE,"normal distribution outlier"
"1287",34,"111","fcs.score",TRUE,"normal distribution outlier"
"1288",37,"108","fcs.score",TRUE,"normal distribution outlier"
"1289",39,"108","fcs.score",TRUE,"normal distribution outlier"
"1290",44,"104","fcs.score",TRUE,"normal distribution outlier"
"1291",96,"103.5","fcs.score",TRUE,"normal distribution outlier"
"1292",117,"112","fcs.score",TRUE,"normal distribution outlier"
"1293",180,"99","fcs.score",TRUE,"normal distribution outlier"
"1294",184,"112","fcs.score",TRUE,"normal distribution outlier"
"1295",638,"107.5","fcs.score",TRUE,"normal distribution outlier"
"1296",714,"105","fcs.score",TRUE,"normal distribution outlier"
"1297",989,"0","fcs.score",TRUE,"normal distribution outlier"
"1298",1010,"0","fcs.score",TRUE,"normal distribution outlier"
"1299",1369,"104","fcs.score",TRUE,"normal distribution outlier"
"1300",1551,"108","fcs.score",TRUE,"normal distribution outlier"
"1301",1610,"105","fcs.score",TRUE,"normal distribution outlier"
"1302",1907,"105","fcs.score",TRUE,"normal distribution outlier"
"1303",2017,"99.5","fcs.score",TRUE,"normal distribution outlier"
"1304",2037,"100.5","fcs.score",TRUE,"normal distribution outlier"
"1305",3085,"103.5","fcs.score",TRUE,"normal distribution outlier"
"1306",3342,"103.5","fcs.score",TRUE,"normal distribution outlier"
"1307",3357,"99.5","fcs.score",TRUE,"normal distribution outlier"
"1308",3444,"110","fcs.score",TRUE,"normal distribution outlier"
"1309",3451,"104","fcs.score",TRUE,"normal distribution outlier"
"1310",3494,"99","fcs.score",TRUE,"normal distribution outlier"
"1311",3534,"111","fcs.score",TRUE,"normal distribution outlier"
"1312",4182,"101.5","fcs.score",TRUE,"normal distribution outlier"
"1313",4219,"109.5","fcs.score",TRUE,"normal distribution outlier"
"1314",4227,"103","fcs.score",TRUE,"normal distribution outlier"
"1315",4237,"103.5","fcs.score",TRUE,"normal distribution outlier"
"1316",4256,"110.5","fcs.score",TRUE,"normal distribution outlier"
"1317",4552,"108.5","fcs.score",TRUE,"normal distribution outlier"
"1318",4599,"100","fcs.score",TRUE,"normal distribution outlier"
"1319",4623,"108.5","fcs.score",TRUE,"normal distribution outlier"
"1320",4626,"108.5","fcs.score",TRUE,"normal distribution outlier"
"1321",4635,"100","fcs.score",TRUE,"normal distribution outlier"
"1322",4643,"109","fcs.score",TRUE,"normal distribution outlier"
"1323",4660,"105.5","fcs.score",TRUE,"normal distribution outlier"
"1324",4677,"100","fcs.score",TRUE,"normal distribution outlier"
"1325",4680,"105","fcs.score",TRUE,"normal distribution outlier"
"1326",4708,"112","fcs.score",TRUE,"normal distribution outlier"
"1327",4720,"112","fcs.score",TRUE,"normal distribution outlier"
"1328",4815,"109","fcs.score",TRUE,"normal distribution outlier"
"1329",4955,"101","fcs.score",TRUE,"normal distribution outlier"
"1330",4956,"99","fcs.score",TRUE,"normal distribution outlier"
"1331",5414,"111","fcs.score",TRUE,"normal distribution outlier"
"1332",5438,"112","fcs.score",TRUE,"normal distribution outlier"
"1333",5452,"102","fcs.score",TRUE,"normal distribution outlier"
"1334",5993,"99","fcs.score",TRUE,"normal distribution outlier"
"1335",6350,"106.5","fcs.score",TRUE,"normal distribution outlier"
"1336",6351,"106.5","fcs.score",TRUE,"normal distribution outlier"
"1337",6357,"103","fcs.score",TRUE,"normal distribution outlier"
"1338",6359,"112","fcs.score",TRUE,"normal distribution outlier"
"1339",6364,"110","fcs.score",TRUE,"normal distribution outlier"
"1340",6365,"101","fcs.score",TRUE,"normal distribution outlier"
"1341",6384,"105","fcs.score",TRUE,"normal distribution outlier"
"1342",6398,"105.5","fcs.score",TRUE,"normal distribution outlier"
"1343",6446,"103","fcs.score",TRUE,"normal distribution outlier"
"1344",6459,"112","fcs.score",TRUE,"normal distribution outlier"
"1345",6494,"107","fcs.score",TRUE,"normal distribution outlier"
"1346",6503,"99","fcs.score",TRUE,"normal distribution outlier"
"1347",6554,"105","fcs.score",TRUE,"normal distribution outlier"
"1348",6557,"102","fcs.score",TRUE,"normal distribution outlier"
"1349",6564,"104","fcs.score",TRUE,"normal distribution outlier"
"1350",6575,"110","fcs.score",TRUE,"normal distribution outlier"
"1351",6679,"103","fcs.score",TRUE,"normal distribution outlier"
"1352",989,"0","hdds.index",TRUE,"normal distribution outlier"
"1353",1010,"0","hdds.index",TRUE,"normal distribution outlier"
"1354",3676,"1","hdds.index",TRUE,"normal distribution outlier"
"1355",3685,"1","hdds.index",TRUE,"normal distribution outlier"
"1356",6581,"1","hdds.index",TRUE,"normal distribution outlier"
"1357",6784,"1","hdds.index",TRUE,"normal distribution outlier"
"1358",NA,"2 /// instances: 47","health.other",TRUE,"'other' response. may need recoding."
"1359",NA,"3 /// instances: 7","health.other",TRUE,"'other' response. may need recoding."
"1360",NA,"4 /// instances: 2","health.other",TRUE,"'other' response. may need recoding."
"1361",NA,"6 /// instances: 1","health.other",TRUE,"'other' response. may need recoding."
